



;changeBg:bg.png -next -transform={"alpha":0};
changeBg:bg.png -duration=600 -transform={"alpha":1};
changeFigure:jm/jm1-o2.png -right -id=jm -next;
setAnimation:shake/UDshake -target=jm -next;
changeFigure:选择立绘文件 -left -id=cpzA;
setAnimation:shake/xy1most-quick-shake -target=cpzA;
setTransform:{"position":{"x":-300}} -target=jm -duration=600 -next;
setTransform:{"position":{"x":1200}} -target=cpzB -duration=600 -next;
setTransform:{"position":{"x":100}} -target=cpzA -duration=600 -next;
角色名，留空以继承上句:对话;
setAnimation:mediumjump/y400medium-jumping -target=cpzC -next;
setTransform:{"position":{"x":200}} -target=cpzA -duration=600 -next;
角色名，留空以继承上句:对话;
setTransform:{"position":{"x":300}} -target=cpzA -duration=600 -next;
setTransform:{"position":{"x":-800}} -target=cpzB -duration=600 -next;
角色名，留空以继承上句:对话;
setTransform:{"position":{"x":400}} -target=cpzA -duration=600 -next;
setTransform:{"position":{"x":800}} -target=cpzB -duration=600 -next;
角色名，留空以继承上句:对话;
setAnimation:bigjump/y400big-jumping -target=jm -next;
setTransform:{"position":{"x":350}} -target=cpzA -duration=200 -next;
角色名，留空以继承上句:对话;
setTransform:{"position":{"x":-800}} -target=cpzB -duration=600 -next;
setTransform:{"position":{"x":-900}} -target=cpzA -duration=600;
角色名，留空以继承上句:对话;
setAnimation:shake/UDshake -target=cpzC;
角色名，留空以继承上句:对话;
setAnimation:shake/UDshake -target=cpzB;
setAnimation:nod/x-800y400-nod -target=cpzC;
角色名，留空以继承上句:对话;
setAnimation:shake/lightRLshake -target=cpzB;
角色名，留空以继承上句:对话;
changeFigure:转场图/black.png -id=black -transform={"alpha":0.4} -zIndex=5;
角色名，留空以继承上句:对话;
changeFigure: -id=black -next;
setTransform:{"position":{"x":-750}} -target=jm -duration=300 -next;
setTransform:{"position":{"y":-750}} -target=cpzB -duration=60 -next;
setTransform:{"position":{"y":-600}} -target=cpzA -duration=60 -next;
setTransform:{"position":{"y":-600}} -target=cpzC -duration=60 -next;
setAnimation:nod/x-800y400-nod -target=jm;
角色名，留空以继承上句:对话;
setTransform:{"scale":{"x":-1}} -target=jm -duration=600;
角色名，留空以继承上句:对话;
setTransform:{"scale":{"x":1}} -target=jm -duration=600;
角色名，留空以继承上句:对话;
setTransform:{"position":{"x":-200}} -target=cpzA -duration=600 -next;
setTransform:{"position":{"x":-200}} -target=cpzC -duration=600 -next;
setTransform:{"position":{"x":-200}} -target=cpzB -duration=600 -next;
playEffect:选择效果音文件;
角色名，留空以继承上句:对话;
setTransform:{"position":{"y":-850}} -target=jm -duration=300;
角色名，留空以继承上句:对话;
setAnimation:shake/lightUDshake -target=jm;
角色名，留空以继承上句:对话;
changeFigure:bg.png -id=校园 -transform={"scale":{"x":2,"y":2}};
setTransform: -target=校园 -duration=0 -next;
setTransform: -target=jm -duration=0;
